timestamp,SYSp,AYSp,SOSp,AOSp,RASp,RSSp,AReSp,SReSp,SYLp,AYLp,SOLp,AOLp,RALp,RSLp,AReLp,SReLp,Op,sum
95.0,2.5016441568475538E197,-7.778295287288352E196,-4.244738075032146E193,1.322514290819806E193,7.777098945118269E196,-2.5012556837637363E197,-1.261721207368759E192,3.60007236859981E192,-1.4222003482762002E197,4.831939439019101E196,2.418145494955998E193,-8.215693651884604E192,-4.831202115597948E196,1.4219828562000414E197,8.424594403617854E191,-2.43224733368878E192,-6.477309412034998E179,2.0602327304120647E181
96.0,1.3244362937264016E203,-4.22557273111253E202,-2.247277958201067E199,7.18458533548987E198,4.224923177326248E202,-1.324230702948198E203,-6.890474726714368E197,1.913701761704939E198,-8.120489059567548E202,2.8379588075409103E202,1.3807145943194694E199,-4.825350263287361E198,-2.8375260337712883E202,8.119248057787981E202,4.976125670688104E197,-1.3971281475285652E198,8.2162353980133E184,6.545409537187501E187
97.0,7.023511098712202E208,-2.297710580872689E208,-1.1917368392453724E205,3.9067140126166264E204,2.2973575807250885E208,-7.022421290170165E208,-3.767125366143753E203,1.0192829720951991E204,-4.635804063006483E208,1.6650524091949785E208,7.8821895836959E204,-2.831070375452217E204,-1.6647986634242327E208,4.635096083897216E208,2.9361266799591977E203,-8.02398491030263E203,4.659819509894616E189,4.745877712309913E192
98.0,3.731021038053819E214,-1.2507433023852038E214,-6.330735638288793E210,2.1265942908129216E210,1.250551263615367E214,-3.7304423658002603E214,-2.0620659244482124E209,5.440131027021404E209,-2.6460807087266063E214,9.759306923401147E213,4.49909287999505E210,-1.659364272318115E210,-9.757820632479891E213,2.6456768761683763E214,1.7307335106380812E209,-4.6076729770381115E209,-2.1165161559167413E197,-2.9974413571868454E198
99.0,1.9855612400847053E220,-6.816419058711337E219,-3.3690710660173944E216,1.1589718661784225E216,6.815373113278097E219,-1.9852534303016736E220,-1.1302643293896337E215,2.909732357021463E215,-1.5101791540173516E220,5.714898075939352E219,2.5677362061059226E216,-9.716978659578428E215,-5.714028304241003E219,1.50994883625706E220,1.0192616760878158E215,-2.6455860319156602E215,-1.1901696428018008E202,2.4532316945051026E204
100.0,1.0586490230558455E226,-3.719709506404999E225,-1.7963018076369644E222,6.3244939756155536E221,3.7191390999942975E225,-1.058484990510565E226,-6.204298686092378E220,1.5597635483211956E221,-8.618113537593196E225,3.343667679693659E225,1.465325815028605E222,-5.685201578024709E221,-3.343159134077511E225,8.616800098799929E225,5.997454165399321E220,-1.5188702176259096E221,-1.9263596811195656E208,-3.5576512949585443E210
101.0,5.655401739067457E231,-2.0326977283161627E231,-9.596021268030598E227,3.4561270644163502E227,2.0323862260330037E231,-5.654525939429101E231,-3.411042328289242E226,8.380248844738021E226,-4.917724216153131E231,1.954731990512046E231,8.361538812875087E227,-3.323609426302763E227,-1.9544348907956122E231,4.916975256307115E231,3.5261226196890856E226,-8.719403527201918E226,3.3270237576667323E214,-1.0757347348185794E216
102.0,3.0272310234376276E237,-1.1124759656911307E237,-5.136576432224633E233,1.8915057715052016E233,1.1123055998773917E237,-3.0267624967811463E237,-1.8784763411446855E232,4.5130986741605477E232,-2.8060357748628837E237,1.1418871346266081E237,4.771064518824221E233,-1.9415382105444793E233,-1.1417136964586484E237,2.8056087211772493E237,2.0715653094878413E232,-5.005276624836586E232,1.0472770277219212E220,6.3367528818058655E221
103.0,1.6237685116280968E243,-6.098202520734748E242,-2.755197689749909E239,1.0368573386036555E239,6.097269293654216E242,-1.6235173551722231E243,-1.0363025807273437E238,2.4363313101706155E238,-1.6010587365501987E243,6.665788062249241E242,2.722258686793129E239,-1.1333766581289104E239,-6.664776301486751E242,1.600815241739554E243,1.2161589563781648E238,-2.8731058034362504E238,-1.9591774512231356E225,6.40544573587455E227
104.0,8.728154867767622E248,-3.3484335465640263E248,-1.4809880902723455E245,5.69323316800101E244,3.347921497952014E248,-8.726805723984396E248,-5.727470478816784E243,1.3184430704803579E244,-9.135103940092535E248,3.888580070230002E248,1.5532296008976055E245,-6.611710197953736E244,-3.8879902486724204E248,9.133715626823067E248,7.134946221399377E243,-1.64916331428046E244,2.9734950595874612E231,4.819526168914474E233
105.0,4.701766574710823E254,-1.841794039221006E254,-7.977938212482361E250,3.131543642729083E250,1.8415125997044636E254,-4.701040307157046E254,-3.1714847730719412E249,7.152626747341301E249,-5.212166691599012E254,2.267039990490531E254,8.862178563878806E250,-3.854623325672028E250,-2.2666963609094993E254,5.211375134469823E254,4.183275153644446E249,-9.46607271982325E249,1.5441297055068832E237,4.073271497060644E239
106.0,2.5383841616237316E260,-1.0149069926195553E260,-4.307124675939296E256,1.7256144337986793E256,1.0147520269575803E260,-2.537992350081298E260,-1.7595781404977265E255,3.890092516001432E255,-2.973907268398666E260,1.3209060244365415E260,5.0564958303785985E256,-2.245922083277537E256,-1.320705944464813E260,2.9734559532494134E260,2.4512236599305565E255,-5.433443378614079E255,-1.0259708035348137E243,-3.4528575819735533E244
107.0,1.3734891884704745E266,-5.602974334582076E265,-2.330536102024498E262,9.526563425010812E261,5.602119496002165E265,-1.3732773453513698E266,-9.781776259077443E260,2.1210491098215577E261,-1.6968600372612014E266,7.692084624443712E265,2.8851492298611595E262,-1.3078767468356388E262,-7.690920298117135E265,1.6966027100897378E266,1.4355042025972068E261,-3.1187751522292605E261,-2.8268290044837987E245,7.506147342471379E250
108.0,7.448606589674248E271,-3.099092998425175E271,-1.2638808298935113E268,5.269292960287731E267,3.0986205572127717E271,-7.447458650433888E271,-5.448808362510597E266,1.1594158953619404E267,-9.682303833358835E271,4.4770222567721705E271,1.6462697275347009E268,-7.612232048446929E267,-4.476345055793649E271,9.680836583231126E271,8.402222632451494E266,-1.7901959982573337E267,3.027176889643347E254,4.1560839118844754E256
109.0,4.0486773547616645E277,-1.7174552892457878E277,-6.869810549729225E273,2.920137342805581E273,1.7171936889623511E277,-4.048053909995294E277,-3.041345084443463E272,6.353628860285007E272,-5.524965899123485E277,2.6044749377806732E277,9.394029308291351E273,-4.428360295976692E273,-2.604081256364647E277,5.524129257174067E277,4.9154613571674697E272,-1.0276098141219922E273,-2.3085583976805556E260,-3.270721754460166E260
110.0,2.2056780747666348E283,-9.536242109690915E282,-3.742606958095882E279,1.621418803660112E279,9.5347907932471E282,-2.205338719253899E283,-1.7010235984859976E278,3.490518307388723E278,-3.1528433206739668E283,1.51442782654537E283,5.360739696821656E279,-2.574965097789324E279,-1.5141990726378383E283,3.1523662355913655E283,2.8742602247860796E278,-5.898888708218871E278,1.6377970102107332E266,-5.571465808300946E267
